Report ID,Category of Incident,Country of Incident,Date of Incident,Subject,Full Scientific Name,Common Name,Item / Commodity Type,Count,Quantity - Weight,Unit of Weight,Estimated Value,Currency,Value in USD
MOR25245,1. Seizure,Gabon,10/2/2019 0:00,6 tusks (25kg) seized in Libreville - 1 convicted,Elephantidae,Elephants,Tusk,6,25,Kilograms,,,
MOR25666,1. Seizure,India,10/4/2019 0:00,"77kg of sandalwood at the Chhatrapati Shivaji Maharaj International Airport, one Sudanese national",Pterocarpus santalinus,"Agaru, Red Sandalwood, Redsanders, Red Sanders, Saunderswood, Leno de Sandalo Rojo, Sándalo rojo, Bois de Santal Rouge, Santal rouge",Wood NES,,77,Kilograms,,,
MOR25667,1. Seizure,India,10/4/2019 0:00,"10kg sandalwood chips seized at Chhatrapati Shivaji Maharaj International Airport, one suspect",Pterocarpus santalinus,"Agaru, Red Sandalwood, Redsanders, Red Sanders, Saunderswood, Leno de Sandalo Rojo, Sándalo rojo, Bois de Santal Rouge, Santal rouge",Wood NES,,10,Kilograms,,,
MOR25672,1. Seizure,Congo,10/7/2019 0:00,"3 elephants tails, 1 ivory piece & 1 python sebbae skin seized in Sibiti, Republic of Congo - 1 arrested",Python sebae,"African Python, African Rock Python, Pitón de Seba, Python de Seba",Skin,1,,,,,
MOR25672,1. Seizure,Congo,10/7/2019 0:00,"3 elephants tails, 1 ivory piece & 1 python sebbae skin seized in Sibiti, Republic of Congo - 1 arrested",Elephantidae,Elephants,Tail,3,,,,,
MOR25672,1. Seizure,Congo,10/7/2019 0:00,"3 elephants tails, 1 ivory piece & 1 python sebbae skin seized in Sibiti, Republic of Congo - 1 arrested",Elephantidae,Elephants,Ivory Pieces - Raw,1,,,,,
MOR25673,1. Seizure,India,10/8/2019 0:00,"6.4 kg of sandalwood at Indira Gandhi International Airport, one Chinese national arrested",Pterocarpus santalinus,"Agaru, Red Sandalwood, Redsanders, Red Sanders, Saunderswood, Leno de Sandalo Rojo, Sándalo rojo, Bois de Santal Rouge, Santal rouge",Wood NES,2,6.400000095,Kilograms,,,
MOR25674,1. Seizure,Namibia,10/3/2019 0:00,"100 ivory pieces seized at Newcastle Street, Windhoek - 2 arrested",Elephantidae,Elephants,Ivory Pieces - Raw,100,,,,,
MOR25675,1. Seizure,Namibia,10/4/2019 0:00,"1 dead pangolin & 1 skin seized in Goreangap, Windhoek - 1 suspect arrested",Manis,,Individual - Dead,1,,,50000,NAD Namibian Dollar,3290.659912
MOR25675,1. Seizure,Namibia,10/4/2019 0:00,"1 dead pangolin & 1 skin seized in Goreangap, Windhoek - 1 suspect arrested",Manis,,Skin,1,,,,,
MOR25686,1. Seizure,Malaysia,10/5/2019 0:00,"148 pieces of hornbill ivory, feathers, pangolins scales and other widllife seized in Kapit, 1 arrested",Ursidae,"Bears, Osos, Ours",Bile Products,183,,,,,
MOR25686,1. Seizure,Malaysia,10/5/2019 0:00,"148 pieces of hornbill ivory, feathers, pangolins scales and other widllife seized in Kapit, 1 arrested",Rodentia-Hystricomorpha,Porcupine,Quills,96,,,,,
MOR25686,1. Seizure,Malaysia,10/5/2019 0:00,"148 pieces of hornbill ivory, feathers, pangolins scales and other widllife seized in Kapit, 1 arrested",Phasianidae,,Feathers,123,,,,,
MOR25686,1. Seizure,Malaysia,10/5/2019 0:00,"148 pieces of hornbill ivory, feathers, pangolins scales and other widllife seized in Kapit, 1 arrested",Trionychidae,,Meat,,35,Kilograms,,,
MOR25686,1. Seizure,Malaysia,10/5/2019 0:00,"148 pieces of hornbill ivory, feathers, pangolins scales and other widllife seized in Kapit, 1 arrested",Trionychidae,,Individual - Live,1,,,,,
MOR25686,1. Seizure,Malaysia,10/5/2019 0:00,"148 pieces of hornbill ivory, feathers, pangolins scales and other widllife seized in Kapit, 1 arrested",Manis,,Scales,16,,,,,
MOR25686,1. Seizure,Malaysia,10/5/2019 0:00,"148 pieces of hornbill ivory, feathers, pangolins scales and other widllife seized in Kapit, 1 arrested",Rhinoplax vigil,"Helmeted Hornbill, Cálao de casco, Cálao de Yelmo, Calao à casque, Calao à casque rond",Casque,148,,,,,
MOR25686,1. Seizure,Malaysia,10/5/2019 0:00,"148 pieces of hornbill ivory, feathers, pangolins scales and other widllife seized in Kapit, 1 arrested",Rhinoplax vigil,"Helmeted Hornbill, Cálao de casco, Cálao de Yelmo, Calao à casque, Calao à casque rond",Feathers,152,,,,,
MOR25720,1. Seizure,India,10/10/2019 0:00,"Live reptiles seized at Chennai International Airport, two suspects arrested",Hydrosaurus,Sailfin Lizard,Individual - Live,4,,,,,
MOR25720,1. Seizure,India,10/10/2019 0:00,"Live reptiles seized at Chennai International Airport, two suspects arrested",Varanus reisingeri,,Individual - Live,1,,,,,
MOR25720,1. Seizure,India,10/10/2019 0:00,"Live reptiles seized at Chennai International Airport, two suspects arrested",Morelia viridis,"Green Tree Python, Python arboricole vert australien",Individual - Live,1,,,,,
MOR25720,1. Seizure,India,10/10/2019 0:00,"Live reptiles seized at Chennai International Airport, two suspects arrested",Morelia amethistina,"Amethystine (Rock) Python, Scrub Python, Pitón ametista, Python améthiste, Python de la brousse, Python des rochers",Individual - Live,1,,,,,
MOR25720,1. Seizure,India,10/10/2019 0:00,"Live reptiles seized at Chennai International Airport, two suspects arrested",Varanus beccarii,"Black Tree Monitor, Varano arborícola negro, Varan arboricole noir",Individual - Live,2,,,,,
MOR25720,1. Seizure,India,10/10/2019 0:00,"Live reptiles seized at Chennai International Airport, two suspects arrested",Varanus prasinus,"Emerald Monitor, Varano verde, Varan émeraude",Individual - Live,5,,,,,
MOR25720,1. Seizure,India,10/10/2019 0:00,"Live reptiles seized at Chennai International Airport, two suspects arrested",Varanus macraei,,Individual - Live,2,,,,,
MOR25775,1. Seizure,Equatorial Guinea,10/14/2019 0:00,Seven containers of kevazingo seized in Bata- Equatorial Guinea,Guibourtia tessmannii,Bubinga,Roundwood,,,,,,
MOR25777,1. Seizure,Pakistan,10/13/2019 0:00,7 falcons seized in Kohat and Dera Ismail Khan,Falco,,Individual - Live,7,,,,,
MOR25798,1. Seizure,Viet Nam,10/7/2019 0:00,"5 live Javan pangolins (32.7kg) seized in Tan Lien, Quang Tri - 1 arrested, 1 absconded",Manis javanica,"Malayan Pangolin, Sunda Pangolin, Pangolín malayo, Pangolin javanais, Pangolin malais",Individual - Unknown,5,32.70000076,Kilograms,250000000,VND Vietnamese Dong,10737.40039
MOR25799,1. Seizure,Kenya,10/15/2019 0:00,"1 ivory bangle (60g) seized at Jomo Kenyatta Airport, Kenya - 1 Chinese national arrested",Elephantidae,Elephants,Ivory - Worked,1,0.059999999,Kilograms,,,
MOR25801,1. Seizure,Hong Kong,10/14/2019 0:00,"27 kilograms of dried shark fin seized in Hong Kong International Airport from DRC, One 40-year-old male passenger arrested",Elasmobranchii,,Fins,,27,Kilograms,,,
MOR25806,1. Seizure,Philippines,10/11/2019 0:00,"14kg of agarwood seized in Quezon City, PH - 3 individuals (1 Chinese) arrested",Aquilaria,,Wood NES,,14,Kilograms,2500000,PHP Philippine Peso,48462.10156
MOR25807,1. Seizure,Malaysia,10/10/2019 0:00,Animals seized from a farm in Sibu district,Crocodylidae,"Cocodrilos, Crocodiles",Individual - Live,2,,,,,
MOR25807,1. Seizure,Malaysia,10/10/2019 0:00,Animals seized from a farm in Sibu district,Macaca,,Individual - Live,1,,,,,
MOR25807,1. Seizure,Malaysia,10/10/2019 0:00,Animals seized from a farm in Sibu district,Psittacidae,"Amazons, Macaws, Parakeets, Parrots, Amazonas, Cotorras, Guacamayos, Periquitos, Loros, Amazones, Aras, Perruches, Perroquets",Individual - Live,1,,,,,
MOR25807,1. Seizure,Malaysia,10/10/2019 0:00,Animals seized from a farm in Sibu district,Sciuridae,,Individual - Live,3,,,,,
MOR25807,1. Seizure,Malaysia,10/10/2019 0:00,Animals seized from a farm in Sibu district,Accipitridae,"Hawks, Eagles, Gavilanes, Águilas, Aigles, Milan De Wilson, Pygargues",Individual - Live,1,,,,,
MOR25807,1. Seizure,Malaysia,10/10/2019 0:00,Animals seized from a farm in Sibu district,Anthracoceros albirostris,"Indian Pied Hornbill, Malaysian Pied-Hornbill, Northern Pied-Hornbill, Oriental Pied-Hornbill, Sunda Pied Hornbill, Cálao cariblanco, Calao pie",Individual - Live,1,,,,,
MOR25807,1. Seizure,Malaysia,10/10/2019 0:00,Animals seized from a farm in Sibu district,Columbidae,,Individual - Live,1,,,,,
MOR25807,1. Seizure,Malaysia,10/10/2019 0:00,Animals seized from a farm in Sibu district,Leucopsar rothschildi,"Bali Myna, Bali Starling, Rothschild's Myna, Rothschild's Starling, White Starling, Estornino de Rothschild, Miná de Rothschild, Étourneau de Rothschild, Mainate de Rothschild, Martin de Rothschild, Sansonnet de Rothschild",Individual - Live,2,,,,,
MOR25807,1. Seizure,Malaysia,10/10/2019 0:00,Animals seized from a farm in Sibu district,Hystricidae,,Individual - Live,6,,,,,
MOR25807,1. Seizure,Malaysia,10/10/2019 0:00,Animals seized from a farm in Sibu district,Helarctos malayanus,"Malayan Sun Bear, Sun Bear, Oso de los cocoteros, Oso de sol, Oso malayo, Ours des cocotiers, Ours malais",Individual - Live,1,,,,,
MOR25807,1. Seizure,Malaysia,10/10/2019 0:00,Animals seized from a farm in Sibu district,Arctictis binturong,"Bearcat, Binturong",Individual - Live,1,,,,,
MOR25814,1. Seizure,India,10/15/2019 0:00,13 parrots seized at Indira Gandhi International Airport - 1 arrested,Psittacidae,"Amazons, Macaws, Parakeets, Parrots, Amazonas, Cotorras, Guacamayos, Periquitos, Loros, Amazones, Aras, Perruches, Perroquets",Individual - Live,13,,,,,
MOR25815,1. Seizure,India,10/16/2019 0:00,"1 tiger skin, 110 tiger bones and 1 skull seized in Jalpaiguri, West Bengal - 2 arrested",Panthera tigris tigris,Bengal Tiger,Skin,1,,,,,
MOR25815,1. Seizure,India,10/16/2019 0:00,"1 tiger skin, 110 tiger bones and 1 skull seized in Jalpaiguri, West Bengal - 2 arrested",Panthera tigris tigris,Bengal Tiger,Bone,110,,,,,
MOR25815,1. Seizure,India,10/16/2019 0:00,"1 tiger skin, 110 tiger bones and 1 skull seized in Jalpaiguri, West Bengal - 2 arrested",Panthera tigris tigris,Bengal Tiger,Skull,1,,,,,
MOR25817,1. Seizure,Cote d'Ivoire,10/15/2019 0:00,3 tusks seized in Ivory Coast - 3 people arrested,Elephantidae,Elephants,Tusk,3,,,,,
MOR25818,1. Seizure,Zimbabwe,10/15/2019 0:00,7 ivory pieces (21 kg) seizured Dhaka Shopping Centre - 3 arrested,Elephantidae,Elephants,Ivory Pieces - Raw,7,21,Kilograms,,,
MOR25940,1. Seizure,Gabon,10/18/2019 0:00,2 tusks (in 4 pieces) seized in Makokou - 3 nationals convicted,Elephantidae,Elephants,Ivory Pieces - Raw,4,,,,,
MOR25943,1. Seizure,Namibia,10/13/2019 0:00,buffalo meat seized in Ngoma - 2 arrested,Syncerus caffer,African buffalo,Meat,,,,,,
MOR25947,1. Seizure,Namibia,10/14/2019 0:00,"2 kudu horns, 7 kudu hides & civet skin seized in Divundu - 1 arrested",Viverridae,,Skin,1,,,,,
MOR25947,1. Seizure,Namibia,10/14/2019 0:00,"2 kudu horns, 7 kudu hides & civet skin seized in Divundu - 1 arrested",Tragelaphus strepsiceros,Greater Kudu,Horn,2,,,,,
MOR25947,1. Seizure,Namibia,10/14/2019 0:00,"2 kudu horns, 7 kudu hides & civet skin seized in Divundu - 1 arrested",Tragelaphus strepsiceros,Greater Kudu,Skin,7,,,,,
MOR25948,1. Seizure,Namibia,10/16/2019 0:00,4 warthog carcasses seized in Zambezi Region - 6 Zambian nationals arrested,Phacochoerus africanus,Common Warthog,Individual - Dead,4,,,,,
MOR25950,1. Seizure,Namibia,10/18/2019 0:00,4 tusks at Rundu - 2 nationals arrested,Elephantidae,Elephants,Tusk,4,,,,,
MOR25970,1. Seizure,Indonesia,10/17/2019 0:00,108 birds meant to be sent to China seized at Kualanamu Airport - 3 people arrested,Copsychus malabaricus,White-rumped Shama,Individual - Live,1,,,,,
MOR25970,1. Seizure,Indonesia,10/17/2019 0:00,108 birds meant to be sent to China seized at Kualanamu Airport - 3 people arrested,Chloropsis sonnerati,Greater Green Leafbird,Individual - Live,7,,,,,
MOR25970,1. Seizure,Indonesia,10/17/2019 0:00,108 birds meant to be sent to China seized at Kualanamu Airport - 3 people arrested,Chloropsis sonnerati,Greater Green Leafbird,Individual - Dead,1,,,,,
MOR25970,1. Seizure,Indonesia,10/17/2019 0:00,108 birds meant to be sent to China seized at Kualanamu Airport - 3 people arrested,Zosterops,,Individual - Live,24,,,,,
MOR25970,1. Seizure,Indonesia,10/17/2019 0:00,108 birds meant to be sent to China seized at Kualanamu Airport - 3 people arrested,Zosterops,,Individual - Dead,53,,,,,
MOR25970,1. Seizure,Indonesia,10/17/2019 0:00,108 birds meant to be sent to China seized at Kualanamu Airport - 3 people arrested,Copsychus saularis,Oriental Magpie-Robin,Individual - Live,11,,,,,
MOR25970,1. Seizure,Indonesia,10/17/2019 0:00,108 birds meant to be sent to China seized at Kualanamu Airport - 3 people arrested,Copsychus saularis,Oriental Magpie-Robin,Individual - Dead,6,,,,,
MOR25970,1. Seizure,Indonesia,10/17/2019 0:00,108 birds meant to be sent to China seized at Kualanamu Airport - 3 people arrested,Geokichla,,Individual - Live,2,,,,,
MOR25970,1. Seizure,Indonesia,10/17/2019 0:00,108 birds meant to be sent to China seized at Kualanamu Airport - 3 people arrested,Saxicola caprata,Pied Bush Chat,Individual - Live,3,,,,,
MOR26026,1. Seizure,Zimbabwe,10/6/2019 0:00,"1 pangolin & 6 tusks seized in Chigano, Manicaland  – 2 charged",Manis,,Individual - Live,1,,,3000,USD US Dollar,3000
MOR26026,1. Seizure,Zimbabwe,10/6/2019 0:00,"1 pangolin & 6 tusks seized in Chigano, Manicaland  – 2 charged",Elephantidae,Elephants,Tusk,6,,,,,
MOR26040,1. Seizure,Philippines,10/4/2019 0:00,"53kg of dried seahorses seized at Mactan Cebu International Airport, three Chinese nationals fined",Hippocampus,,Individual - Dead,,53,Kilograms,,,
MOR26058,1. Seizure,Philippines,10/9/2019 0:00,"11 tarantulas and 5 pythons seized in Barangay Tumana, Markina - 1 arrested",Python regius,"Ball Python, Royal Python, Pitón real, Python royal",Individual - Live,5,,,86000,PHP Philippine Peso,1666.91
MOR26058,1. Seizure,Philippines,10/9/2019 0:00,"11 tarantulas and 5 pythons seized in Barangay Tumana, Markina - 1 arrested",Acanthoscurria geniculata,,Individual - Live,,,,1500,PHP Philippine Peso,29.074
MOR26058,1. Seizure,Philippines,10/9/2019 0:00,"11 tarantulas and 5 pythons seized in Barangay Tumana, Markina - 1 arrested",Grammostola rosea,,Individual - Live,,,,1500,PHP Philippine Peso,29.074
MOR26058,1. Seizure,Philippines,10/9/2019 0:00,"11 tarantulas and 5 pythons seized in Barangay Tumana, Markina - 1 arrested",Acanthoscurria chacoana,Bolivian Redrump,Individual - Live,,,,1500,PHP Philippine Peso,29.074
MOR26058,1. Seizure,Philippines,10/9/2019 0:00,"11 tarantulas and 5 pythons seized in Barangay Tumana, Markina - 1 arrested",Aphonopelma albiceps,,Individual - Live,,,,1500,PHP Philippine Peso,29.074
MOR26058,1. Seizure,Philippines,10/9/2019 0:00,"11 tarantulas and 5 pythons seized in Barangay Tumana, Markina - 1 arrested",Brachypelma klaasi,"Acapulco Lesser Orange Tarantula, Mexican Pink Tarantula",Individual - Live,,,,1500,PHP Philippine Peso,29.074
MOR26058,1. Seizure,Philippines,10/9/2019 0:00,"11 tarantulas and 5 pythons seized in Barangay Tumana, Markina - 1 arrested",Brachypelma emilia,"Mexican Blackcap Tarantula, Mexican Redleg Tarantula, Orange-knee Tarantula, True Red Leg Tarantula, Tarantula mexicana pierna roja, Tarantule du Mexique à pattes rouges",Individual - Live,,,,1500,PHP Philippine Peso,29.074
MOR26393,1. Seizure,Viet Nam,10/18/2019 0:00,"5 pangolins and 1 Bourret’s Box Turtle seized in Dai Dong, Quang Nam, 1 suspect",Manis,,Individual - Unknown,5,,,,,
MOR26393,1. Seizure,Viet Nam,10/18/2019 0:00,"5 pangolins and 1 Bourret’s Box Turtle seized in Dai Dong, Quang Nam, 1 suspect",Cuora bourreti,"Bourret’s Box Turtle, Rua hop bua-re",Individual - Unknown,1,,,,,
MOR27281,1. Seizure,China,10/12/2019 0:00,0.254kg of pangolin scales and 0.913kg of pangolin scale powder seized at Chengdu Shuangliu International Airport,Manis,,Scales,,0.254000008,Kilograms,,,
MOR27281,1. Seizure,China,10/12/2019 0:00,0.254kg of pangolin scales and 0.913kg of pangolin scale powder seized at Chengdu Shuangliu International Airport,Manis,,Derivatives NES,,0.912999988,Kilograms,,,
MOR27413,1. Seizure,China,10/9/2019 0:00,1 ivory carving (0.0303kg) seized at Lanzhou Zhongchuan Airport,Elephantidae,Elephants,Ivory - Worked,1,0.030300001,Kilograms,,,
MOR27416,1. Seizure,India,10/3/2019 0:00,"211 sea cucumbers seized at Tiruchy International Airport, one suspect",Holothuroidea,Sea Cucumber,Individual - Dead,211,,,,,
MOR27419,1. Seizure,Australia,10/13/2019 0:00,"0.470kg of eggs, squid meat and other food items seized at Sydney Airport, one woman deported",Sus,,Meat,,4.599999905,Kilograms,,,
MOR27419,1. Seizure,Australia,10/13/2019 0:00,"0.470kg of eggs, squid meat and other food items seized at Sydney Airport, one woman deported",Animalia,,Eggs,,0.469999999,Kilograms,,,
MOR27419,1. Seizure,Australia,10/13/2019 0:00,"0.470kg of eggs, squid meat and other food items seized at Sydney Airport, one woman deported",Cephalopoda,,Meat,,,,,,
MOR27420,1. Seizure,China,10/18/2019 0:00,"32 animal products including skins and horns seized at Chengdu Shuangliu Airport, three Chinese suspects",Animalia,,Horn,21,,,,,
MOR27420,1. Seizure,China,10/18/2019 0:00,"32 animal products including skins and horns seized at Chengdu Shuangliu Airport, three Chinese suspects",Animalia,,Teeth,4,,,,,
MOR27420,1. Seizure,China,10/18/2019 0:00,"32 animal products including skins and horns seized at Chengdu Shuangliu Airport, three Chinese suspects",Phacochoerus,,Tusk,2,,,,,
MOR27420,1. Seizure,China,10/18/2019 0:00,"32 animal products including skins and horns seized at Chengdu Shuangliu Airport, three Chinese suspects",Elephantidae,Elephants,Ivory - Worked,1,,,,,
MOR27420,1. Seizure,China,10/18/2019 0:00,"32 animal products including skins and horns seized at Chengdu Shuangliu Airport, three Chinese suspects",Antidorcas marsupialis,Springbok,Skin,4,,,,,
MOR27422,1. Seizure,China,10/18/2019 0:00,"One ivory bracelet weighing 0.034kg seized at Chengdu Shuangliu Airport, one suspect",Elephantidae,Elephants,Ivory - Worked,1,0.034000002,Kilograms,,,
MOR27710,1. Seizure,Malawi,10/9/2019 0:00,"2 tusks (31kg) seized in Nkhotakota, 1 suspect later arrested",Elephantidae,Elephants,Tusk,2,31,Kilograms,19000000,MWK Kwacha,26257.80078
MOR28147,1. Seizure,Viet Nam,10/15/2019 0:00,"17.6kg of ivory seized in Binh Dinh, one suspect",Elephantidae,Elephants,Ivory Pieces - Raw,,17.60000038,Kilograms,,,
MOR28151,1. Seizure,China,10/17/2019 0:00,0.052kg of ivory seized at Zhongshan Port,Elephantidae,Elephants,Ivory - Worked,1,0.052000001,Kilograms,,,
MOR28242,1. Seizure,China,10/6/2019 0:00,1 ivory bracelet (0.047kg) seized in Dandong,Elephantidae,Elephants,Ivory - Worked,1,0.046999998,Kilograms,,,
MOR28307,1. Seizure,India,10/12/2019 0:00,"1 live pangolin seized in Dhubri district, Assam - 2 suspects arrested",Manis,,Individual - Live,1,,,,,
MOR28308,1. Seizure,India,10/12/2019 0:00,"1 pangolin seized in Kharadi, Pune - 3 suspects arrested",Manis,,Individual - Live,1,,,,,
MOR28471,1. Seizure,Malaysia,10/10/2019 0:00,"Tiger skin pieces and pangolin scales seized in Kuala Lipis, one suspect arretsed",Panthera tigris,"Tiger, Tigre",Skin - Pieces,,,,,,
MOR28471,1. Seizure,Malaysia,10/10/2019 0:00,"Tiger skin pieces and pangolin scales seized in Kuala Lipis, one suspect arretsed",Manis,,Scales,,,,,,
MOR28688,1. Seizure,India,10/3/2019 0:00,"300 rose-ringed parakeets seized in Kuruvikaran, Trichy",Psittacula krameri,"Ring-necked Parakeet, Rose-ringed Parakeet, Cotorra de Kramer, Loro rabudo collar, Periquito de collar africano, Perruche à collier",Individual - Live,300,,,,,
MOR28688,1. Seizure,India,10/3/2019 0:00,"300 rose-ringed parakeets seized in Kuruvikaran, Trichy",Psittacula krameri,"Ring-necked Parakeet, Rose-ringed Parakeet, Cotorra de Kramer, Loro rabudo collar, Periquito de collar africano, Perruche à collier",Individual - Dead,24,,,,,
MOR28689,1. Seizure,India,10/11/2019 0:00,"90 softshell turtles seized from Bongaon market in Kolkata, one suspect arrested",Trionychidae,,Individual - Live,90,,,,,
MOR28690,1. Seizure,India,10/13/2019 0:00,"3,200 kg of sea cucumbers seized in Mandapam, Tamil Nadu - 2 arrested",Holothuroidea,Sea Cucumber,Individual - Dead,,3200,Kilograms,,,
MOR28709,1. Seizure,Malaysia,10/2/2019 0:00,"2 tusks seized in Kalabakan, 3 charged",Elephas maximus borneensis,Borneo Pygmy Elephant,Tusk,2,,,,,
MOR28715,1. Seizure,China,10/14/2019 0:00,3 ivory products (210g) seized in Yiwu,Elephantidae,Elephants,Ivory - Worked,3,0.210569993,Kilograms,,,
MOR30411,1. Seizure,Viet Nam,10/5/2019 0:00,"A king cobra, a large-toothed ferret badger, a crab-eating mongoose, a small Asian mongoose, and 16 lesser Malay mouse-deers seized - Four hunters arrested (Cat Tien National Park, Dong Nai province)",Melogale personata,Burmese Ferret-badger,Individual - Unknown,1,,,,,
MOR30411,1. Seizure,Viet Nam,10/5/2019 0:00,"A king cobra, a large-toothed ferret badger, a crab-eating mongoose, a small Asian mongoose, and 16 lesser Malay mouse-deers seized - Four hunters arrested (Cat Tien National Park, Dong Nai province)",Ophiophagus hannah,"Hamadryad, King Cobra, Cobra real, Cobra royal, Hamadryade, Hamadryas",Individual - Unknown,1,,,,,
MOR30411,1. Seizure,Viet Nam,10/5/2019 0:00,"A king cobra, a large-toothed ferret badger, a crab-eating mongoose, a small Asian mongoose, and 16 lesser Malay mouse-deers seized - Four hunters arrested (Cat Tien National Park, Dong Nai province)",Tragulus javanicus,Lesser Mouse-deer,Individual - Unknown,16,,,,,
MOR30411,1. Seizure,Viet Nam,10/5/2019 0:00,"A king cobra, a large-toothed ferret badger, a crab-eating mongoose, a small Asian mongoose, and 16 lesser Malay mouse-deers seized - Four hunters arrested (Cat Tien National Park, Dong Nai province)",Herpestes javanicus auropunctatus,"Small Indian Mongoose, Mangosta de manchas doradas, Petite mangouste indienne",Individual - Unknown,1,,,,,
MOR30411,1. Seizure,Viet Nam,10/5/2019 0:00,"A king cobra, a large-toothed ferret badger, a crab-eating mongoose, a small Asian mongoose, and 16 lesser Malay mouse-deers seized - Four hunters arrested (Cat Tien National Park, Dong Nai province)",Herpestes urva,"Crab-eating Mongoose, Mangosta cangrejera, Mangouste crabière",Individual - Unknown,1,,,,,
MOR30412,1. Seizure,Viet Nam,10/3/2019 0:00,"A live Asian golden cat seized at a resident’s house (Hanoi), one suspect convicted",Catopuma temminckii,"Asian Golden Cat, Golden Cat, Temminck's Cat, Gato dorado asiático, Chat de Temminck, Chat doré d'Asie",Individual - Live,1,,,,,
MOR30440,1. Seizure,Viet Nam,10/2/2019 0:00,"1 Sunda pangolin and 1 dead fox seized in Sop Cop, Son La Province",Canidae,,Individual - Dead,1,,,,,
MOR30440,1. Seizure,Viet Nam,10/2/2019 0:00,"1 Sunda pangolin and 1 dead fox seized in Sop Cop, Son La Province",Manis javanica,"Malayan Pangolin, Sunda Pangolin, Pangolín malayo, Pangolin javanais, Pangolin malais",Individual - Live,1,,,,,
MOR30567,1. Seizure,Viet Nam,10/17/2019 0:00,"1 live Chinese pangolin seized in Muong Te District, Lai Chau Province, 1 suspect convicted",Manis pentadactyla,"Chinese Pangolin, Pangolín chino, Pangolin à queue courte, Pangolin de Chine",Individual - Live,1,,,,,
MOR30783,1. Seizure,India,10/15/2019 0:00,"Red sanders logs seized in Kannelavagu forest, Kadapa District, five suspects arrested",Pterocarpus santalinus,"Agaru, Red Sandalwood, Redsanders, Red Sanders, Saunderswood, Leno de Sandalo Rojo, Sándalo rojo, Bois de Santal Rouge, Santal rouge",Roundwood,,,,,,
MOR33219,1. Seizure,Malaysia,10/11/2019 0:00,"25 kg of agarwood and birds seized in Kampung Padang Kunyit, Perak, 2 suspects arrested",Aquilaria,,Wood NES,,25,Kilograms,,,
MOR33219,1. Seizure,Malaysia,10/11/2019 0:00,"25 kg of agarwood and birds seized in Kampung Padang Kunyit, Perak, 2 suspects arrested",Aves,,Individual - Unknown,,,,,,
MOR33220,1. Seizure,Malaysia,10/16/2019 0:00,"1 kg of agarwood and wild boar parts seized in Endau-Rompin National Park, 1 Cambodian national arrested",Aquilaria,,Wood NES,,1,Kilograms,,,
MOR33220,1. Seizure,Malaysia,10/16/2019 0:00,"1 kg of agarwood and wild boar parts seized in Endau-Rompin National Park, 1 Cambodian national arrested",Sus scrofa,Wild Boar,Body parts NES,,,,,,
MOR33727,1. Seizure,Somalia,10/18/2019 0:00,9 live Cheetah cubs seized from a boat in Somaliland - 4 arrested,Acinonyx jubatus,"Cheetah, Hunting Leopard, Chita, Guepardo, Guépard",Individual - Live,9,,,,,
MOR33728,1. Seizure,Somalia,10/17/2019 0:00,"2 live Cheetah cubs seized in Las Anod, Somaliland",Acinonyx jubatus,"Cheetah, Hunting Leopard, Chita, Guepardo, Guépard",Individual - Live,2,,,,,
MOR33729,1. Seizure,Somalia,10/3/2019 0:00,"12 live Cheetah cubs seized from a boat in Lughaya, Somaliland",Acinonyx jubatus,"Cheetah, Hunting Leopard, Chita, Guepardo, Guépard",Individual - Live,12,,,,,
MOR34234,1. Seizure,India,10/12/2019 0:00,"1 Leopard skin seized from an ashram in Satwas, Madhya Pradesh - 2 arrested",Panthera pardus,"Leopard, Panther, Chita, Leopardo, Pantera, Léopard, Panthère",Skin,1,,,,,
MOR34234,1. Seizure,India,10/12/2019 0:00,"1 Leopard skin seized from an ashram in Satwas, Madhya Pradesh - 2 arrested",Panthera pardus,"Leopard, Panther, Chita, Leopardo, Pantera, Léopard, Panthère",Individual - Dead,1,,,,,
MOR34238,1. Seizure,India,10/12/2019 0:00,"700 tortoises seized in Korukollu, Andhra Pradesh - 2 arrested",Geochelone elegans,"Indian Star Tortoise, Star Tortoise, Tortuga estrellada de la India, Tortue étoilée de l'Inde",Individual - Live,700,,,,,
MOR34240,1. Seizure,India,10/14/2019 0:00,"1 Indian star tortoise seized from a pet shop in Vasant Vihar, Thane - 1 arrested",Geochelone elegans,"Indian Star Tortoise, Star Tortoise, Tortuga estrellada de la India, Tortue étoilée de l'Inde",Individual - Live,1,,,,,
MOR34241,1. Seizure,India,10/16/2019 0:00,"4 dead monitor lizards and sambar deer antlers seized in Anekal, Karnataka - 1 arrested",Varanus,,Individual - Dead,4,,,,,
MOR34241,1. Seizure,India,10/16/2019 0:00,"4 dead monitor lizards and sambar deer antlers seized in Anekal, Karnataka - 1 arrested",Rusa unicolor,,Horn,1,,,,,
MOR34246,1. Seizure,Turkey,10/18/2019 0:00,17 reptiles including a baby crocodile seized at Kapikule border gate - 1 arrested,Squamata-Lacertilia,Lizards,Individual - Live,10,,,,,
MOR34246,1. Seizure,Turkey,10/18/2019 0:00,17 reptiles including a baby crocodile seized at Kapikule border gate - 1 arrested,Pythonidae,"Pythons, Pitones",Individual - Live,2,,,,,
